DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 219.5184, Y 33.2922, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[239] = {X 197.1902, Y 53.3410, Z -29.8450, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[240] = {X 196.7303, Y 52.5444, Z -30.0915, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[241] = {X 196.4612, Y 51.2817, Z -30.4374, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[242] = {X 196.6629, Y 50.0065, Z -30.7834, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[243] = {X 197.3084, Y 48.8883, Z -31.1293, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[244] = {X 198.3120, Y 48.0761, Z -31.4753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[245] = {X 199.5401, Y 47.6777, Z -31.8212, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[246] = {X 200.0000, Y 47.6777, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[247] = {X 200.6135, Y 47.7602, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[248] = {X 201.1835, Y 48.0019, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[249] = {X 201.7045, Y 48.4227, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[250] = {X 202.0837, Y 48.9747, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[251] = {X 202.2896, Y 49.6120, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[252] = {X 202.3051, Y 50.2815, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[253] = {X 202.1290, Y 50.9276, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[254] = {X 201.7757, Y 51.4966, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[255] = {X 201.2748, Y 51.9411, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[256] = {X 200.6103, Y 52.2406, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[257] = {X 199.8858, Y 52.3195, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[258] = {X 199.1725, Y 52.1698, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[259] = {X 198.5407, Y 51.8065, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[260] = {X 198.0526, Y 51.2652, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[261] = {X 197.7564, Y 50.5993, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[262] = {X 197.6873, Y 50.2102, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[263] = {X 197.6851, Y 49.8151, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[264] = {X 197.8618, Y 49.0940, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[265] = {X 198.2570, Y 48.4654, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[266] = {X 198.2735, Y 48.4464, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[267] = {X 198.2898, Y 48.4272, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[268] = {X 200.9463, Y 45.2451, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[269] = {X 201.3771, Y 44.8621, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[270] = {X 201.9010, Y 44.6219, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[271] = {X 202.4723, Y 44.5453, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[272] = {X 203.0410, Y 44.6391, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[273] = {X 203.5575, Y 44.8950, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[274] = {X 204.4801, Y 45.6819, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[275] = {X 205.2325, Y 46.6329, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[276] = {X 205.7862, Y 47.7116, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[277] = {X 206.1202, Y 48.8774, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[278] = {X 206.2217, Y 50.0857, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[279] = {X 206.0869, Y 51.2908, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[280] = {X 205.7210, Y 52.4468, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[281] = {X 205.1378, Y 53.5100, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[282] = {X 204.3595, Y 54.4398, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[283] = {X 203.4156, Y 55.2010, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[284] = {X 202.3771, Y 55.7503, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[285] = {X 201.2539, Y 56.0946, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[286] = {X 200.0860, Y 56.2217, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[287] = {X 198.9150, Y 56.1269, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[288] = {X 197.7827, Y 55.8138, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[289] = {X 196.7294, Y 55.2934, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[290] = {X 195.7928, Y 54.5843, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[291] = {X 195.0061, Y 53.7118, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[292] = {X 194.3974, Y 52.7070, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[293] = {X 193.9885, Y 51.6057, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[294] = {X 193.8033, Y 50.5633, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[295] = {X 193.7975, Y 49.5047, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[296] = {X 193.9895, Y 48.3903, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[297] = {X 194.3801, Y 47.3291, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[298] = {X 194.9563, Y 46.3561, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[299] = {X 195.6991, Y 45.5034, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[300] = {X 196.5840, Y 44.7993, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[301] = {X 197.5816, Y 44.2669, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[302] = {X 198.0545, Y 43.9826, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[303] = {X 198.4288, Y 43.5772, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[304] = {X 201.1894, Y 39.5708, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[305] = {X 201.6106, Y 39.1284, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[306] = {X 202.1480, Y 38.8381, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[307] = {X 202.7489, Y 38.7282, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[308] = {X 203.3542, Y 38.8096, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[309] = {X 204.6885, Y 39.2998, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[310] = {X 205.9534, Y 39.9485, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[311] = {X 207.2526, Y 40.8416, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[312] = {X 208.4196, Y 41.9015, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[313] = {X 209.4334, Y 43.1089, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[314] = {X 210.2753, Y 44.4418, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[315] = {X 210.9301, Y 45.8759, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[316] = {X 211.3859, Y 47.3851, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[317] = {X 211.6343, Y 48.9419, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[318] = {X 211.6708, Y 50.5180, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[319] = {X 211.4948, Y 52.0846, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[320] = {X 211.1094, Y 53.6133, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[321] = {X 210.5218, Y 55.0762, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[322] = {X 209.7425, Y 56.4467, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[323] = {X 208.7858, Y 57.6997, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[324] = {X 207.6691, Y 58.8125, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[325] = {X 206.4127, Y 59.7649, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[326] = {X 205.0394, Y 60.5394, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[327] = {X 203.5744, Y 61.1220, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[328] = {X 202.0442, Y 61.5020, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[329] = {X 200.4768, Y 61.6725, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[330] = {X 198.9008, Y 61.6304, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[331] = {X 197.3447, Y 61.3765, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[332] = {X 195.8370, Y 60.9154, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[333] = {X 194.4052, Y 60.2554, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[334] = {X 193.0752, Y 59.4087, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[335] = {X 191.8714, Y 58.3905, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[336] = {X 190.8156, Y 57.2196, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[337] = {X 189.9271, Y 55.9172, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[338] = {X 189.2221, Y 54.5069, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[339] = {X 188.7134, Y 53.0146, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[340] = {X 188.4445, Y 51.7162, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[341] = {X 188.3244, Y 50.3957, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[342] = {X 188.3548, Y 49.0700, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[343] = {X 188.5993, Y 47.4507, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[344] = {X 189.0678, Y 45.8814, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[345] = {X 189.7512, Y 44.3932, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[346] = {X 190.6359, Y 43.0150, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[347] = {X 191.7047, Y 41.7742, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[348] = {X 192.9365, Y 40.6950, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[349] = {X 194.3071, Y 39.7987, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[350] = {X 195.7896, Y 39.1028, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[351] = {X 197.3549, Y 38.6211, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[352] = {X 197.7981, Y 38.4594, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[353] = {X 198.1895, Y 38.1959, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[354] = {X 198.5061, Y 37.8461, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[355] = {X 201.2520, Y 33.9524, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[356] = {X 201.6340, Y 33.5484, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[357] = {X 202.1146, Y 33.2686, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[358] = {X 202.6546, Y 33.1359, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[359] = {X 203.2101, Y 33.1610, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[360] = {X 205.1285, Y 33.6429, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[361] = {X 206.9787, Y 34.3425, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[362] = {X 208.7359, Y 35.2507, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[363] = {X 210.3371, Y 36.3251, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[364] = {X 211.8074, Y 37.5725, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[365] = {X 213.1284, Y 38.9772, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[366] = {X 214.2833, Y 40.5213, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[367] = {X 215.2574, Y 42.1854, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[368] = {X 216.0385, Y 43.9483, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[369] = {X 216.6167, Y 45.7879, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[370] = {X 216.9846, Y 47.6807, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[371] = {X 217.1377, Y 49.6028, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[372] = {X 217.0739, Y 51.5300, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[373] = {X 216.7940, Y 53.4378, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[374] = {X 216.3017, Y 55.3021, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[375] = {X 215.6031, Y 57.0994, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[376] = {X 214.7071, Y 58.8068, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[377] = {X 213.6250, Y 60.4027, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[378] = {X 212.3705, Y 61.8671, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[379] = {X 210.9595, Y 63.1813, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[380] = {X 209.4098, Y 64.3287, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[381] = {X 207.6548, Y 65.3383, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[382] = {X 205.7929, Y 66.1338, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[383] = {X 203.8503, Y 66.7043, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[384] = {X 201.8539, Y 67.0417, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[385] = {X 199.8317, Y 67.1414, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[386] = {X 197.8118, Y 67.0020, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[387] = {X 195.8225, Y 66.6255, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[388] = {X 193.8914, Y 66.0169, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[389] = {X 192.0455, Y 65.1850, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[390] = {X 190.3106, Y 64.1412, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[391] = {X 188.7109, Y 62.9001, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[392] = {X 187.2687, Y 61.4791, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[393] = {X 186.0040, Y 59.8980, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[394] = {X 184.9346, Y 58.1788, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[395] = {X 184.0754, Y 56.3454, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[396] = {X 183.4383, Y 54.4236, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[397] = {X 183.0437, Y 52.5183, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[398] = {X 182.8676, Y 50.5806, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[399] = {X 182.9121, Y 48.6354, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[400] = {X 183.1806, Y 46.6886, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[401] = {X 183.6701, Y 44.7854, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[402] = {X 184.3742, Y 42.9507, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[403] = {X 185.2837, Y 41.2087, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[404] = {X 186.3865, Y 39.5822, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[405] = {X 187.6683, Y 38.0926, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[406] = {X 189.1121, Y 36.7595, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[407] = {X 190.6990, Y 35.6004, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[408] = {X 192.4081, Y 34.6305, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[409] = {X 194.2170, Y 33.8626, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[410] = {X 196.1019, Y 33.3068, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[411] = {X 198.0381, Y 32.9704, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[412] = {X 200.0000, Y 32.8577, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[413] = {X 201.9458, Y 32.9685, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[414] = {X 203.8664, Y 33.2995, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[415] = {X 204.3431, Y 33.4780, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[416] = {X 204.7574, Y 33.7739, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[417] = {X 205.0809, Y 34.1669, Z -31.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[418] = {X 205.0809, Y 34.1669, Z -28.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[419] = {X 203.0069, Y 50.3518, Z -28.9444, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[420] = {X 203.3371, Y 50.9237, Z -29.1214, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[421] = {X 203.5388, Y 52.1990, Z -29.4673, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[422] = {X 203.2697, Y 53.4617, Z -29.8133, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[423] = {X 202.8098, Y 54.2583, Z -30.0597, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[424] = {X 201.8508, Y 55.1226, Z -30.4057, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[425] = {X 200.6455, Y 55.5856, Z -30.7516, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[426] = {X 199.3545, Y 55.5856, Z -31.0976, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[427] = {X 198.1492, Y 55.1226, Z -31.4435, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[428] = {X 197.1902, Y 54.2583, Z -31.7895, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[429] = {X 196.7303, Y 53.4617, Z -32.0359, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[430] = {X 196.4612, Y 52.1990, Z -32.3819, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[431] = {X 196.6629, Y 50.9237, Z -32.7278, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[432] = {X 197.3084, Y 49.8056, Z -33.0738, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[433] = {X 198.3120, Y 48.9933, Z -33.4197, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[434] = {X 199.5401, Y 48.5950, Z -33.7657, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[435] = {X 200.0000, Y 48.5950, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[436] = {X 200.3941, Y 48.6514, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[437] = {X 200.7565, Y 48.8160, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[438] = {X 201.1585, Y 49.2051, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[439] = {X 201.3769, Y 49.7203, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[440] = {X 201.3769, Y 50.2797, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[441] = {X 201.1585, Y 50.7949, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[442] = {X 200.7565, Y 51.1840, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[443] = {X 200.2545, Y 51.3818, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[444] = {X 199.7149, Y 51.3758, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[445] = {X 199.2174, Y 51.1669, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[446] = {X 198.8354, Y 50.7859, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[447] = {X 198.6250, Y 50.2890, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[448] = {X 198.5961, Y 50.0567, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[449] = {X 198.6062, Y 49.8227, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[450] = {X 198.7502, Y 49.3581, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[451] = {X 199.0440, Y 48.9704, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[452] = {X 199.4523, Y 48.7061, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[453] = {X 200.0051, Y 48.3519, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[454] = {X 200.4089, Y 47.8344, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[455] = {X 201.1363, Y 46.4816, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[456] = {X 201.4874, Y 46.0427, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[457] = {X 201.9713, Y 45.7567, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[458] = {X 202.5252, Y 45.6608, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[459] = {X 203.0771, Y 45.7674, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[460] = {X 203.5554, Y 46.0627, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[461] = {X 204.2802, Y 46.8658, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[462] = {X 204.8270, Y 47.7993, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[463] = {X 205.1731, Y 48.8243, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[464] = {X 205.3040, Y 49.8982, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[465] = {X 205.2144, Y 50.9763, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[466] = {X 204.9079, Y 52.0139, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[467] = {X 204.3973, Y 52.9676, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[468] = {X 203.7038, Y 53.7980, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[469] = {X 202.8563, Y 54.4704, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[470] = {X 201.9448, Y 54.9357, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[471] = {X 200.9609, Y 55.2173, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[472] = {X 199.9412, Y 55.3047, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[473] = {X 198.9237, Y 55.1947, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[474] = {X 197.9463, Y 54.8914, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[475] = {X 197.0453, Y 54.4060, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[476] = {X 196.2542, Y 53.7567, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[477] = {X 195.6026, Y 52.9675, Z -33.8889, A 0.000, B 0.000, C 0.000 } 
