DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 513.9382, Y 55.3384, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[239] = {X 491.1080, Y 61.2014, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[240] = {X 490.6848, Y 60.8405, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[241] = {X 489.2547, Y 59.4320, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[242] = {X 488.8049, Y 58.9018, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[243] = {X 488.4565, Y 58.3002, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[244] = {X 488.1410, Y 57.6222, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[245] = {X 487.7967, Y 56.9387, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[246] = {X 487.7184, Y 56.7742, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[247] = {X 487.6479, Y 56.6063, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[248] = {X 487.3360, Y 56.1773, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[249] = {X 486.9187, Y 55.4497, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[250] = {X 486.6666, Y 54.6498, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[251] = {X 486.5914, Y 53.8144, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[252] = {X 486.5086, Y 52.9331, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[253] = {X 486.4536, Y 52.3537, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[254] = {X 486.1053, Y 51.5502, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[255] = {X 485.8651, Y 50.7916, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[256] = {X 485.7840, Y 50.0000, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[257] = {X 485.8651, Y 49.2084, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[258] = {X 486.1053, Y 48.4498, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[259] = {X 486.4546, Y 47.6426, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[260] = {X 486.5091, Y 47.0618, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[261] = {X 486.5915, Y 46.1842, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[262] = {X 486.6712, Y 45.3344, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[263] = {X 486.9339, Y 44.5222, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[264] = {X 487.3670, Y 43.7867, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[265] = {X 487.6046, Y 43.4684, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[266] = {X 487.6640, Y 43.3246, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[267] = {X 488.1412, Y 42.3775, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[268] = {X 488.4565, Y 41.6998, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[269] = {X 488.8049, Y 41.0982, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[270] = {X 489.2547, Y 40.5680, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[271] = {X 490.6848, Y 39.1596, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[272] = {X 491.1080, Y 38.7986, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[273] = {X 491.5783, Y 38.5016, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[274] = {X 492.3630, Y 38.0813, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[275] = {X 493.0247, Y 37.7531, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[276] = {X 493.1938, Y 37.6741, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[277] = {X 493.3664, Y 37.6032, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[278] = {X 493.8914, Y 37.2289, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[279] = {X 494.5530, Y 36.8490, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[280] = {X 495.2758, Y 36.6052, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[281] = {X 496.0322, Y 36.5068, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[282] = {X 496.1856, Y 36.5020, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[283] = {X 497.1295, Y 36.4133, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[284] = {X 497.6463, Y 36.3642, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[285] = {X 498.3766, Y 36.0476, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[286] = {X 499.1944, Y 35.7956, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[287] = {X 500.0475, Y 35.7281, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[288] = {X 500.2075, Y 35.7331, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[289] = {X 500.9363, Y 35.8253, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[290] = {X 501.6348, Y 36.0525, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[291] = {X 502.3574, Y 36.3651, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[292] = {X 502.8705, Y 36.4133, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[293] = {X 503.8152, Y 36.5020, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[294] = {X 503.9678, Y 36.5068, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[295] = {X 504.7242, Y 36.6052, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[296] = {X 505.4471, Y 36.8490, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[297] = {X 506.1086, Y 37.2289, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[298] = {X 506.6363, Y 37.6047, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[299] = {X 506.8076, Y 37.6749, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[300] = {X 506.9753, Y 37.7531, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[301] = {X 507.6370, Y 38.0813, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[302] = {X 508.4329, Y 38.5076, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[303] = {X 508.9152, Y 38.8135, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[304] = {X 509.3476, Y 39.1866, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[305] = {X 510.8237, Y 40.6626, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[306] = {X 511.1528, Y 41.0370, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[307] = {X 511.4315, Y 41.4503, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[308] = {X 511.4959, Y 41.5604, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[309] = {X 511.6643, Y 41.8823, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[310] = {X 511.8021, Y 42.2184, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[311] = {X 511.8590, Y 42.3778, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[312] = {X 512.3360, Y 43.3246, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[313] = {X 512.3969, Y 43.4710, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[314] = {X 512.6325, Y 43.7860, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[315] = {X 513.0660, Y 44.5221, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[316] = {X 513.3289, Y 45.3348, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[317] = {X 513.4085, Y 46.1853, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[318] = {X 513.4909, Y 47.0619, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[319] = {X 513.5464, Y 47.6463, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[320] = {X 513.8834, Y 48.4236, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[321] = {X 514.1170, Y 49.1513, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[322] = {X 514.2042, Y 49.9105, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[323] = {X 514.1417, Y 50.6721, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[324] = {X 513.9319, Y 51.4069, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[325] = {X 513.7519, Y 51.8801, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[326] = {X 513.5916, Y 52.4997, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[327] = {X 513.3881, Y 53.2884, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[328] = {X 513.4052, Y 53.7299, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[329] = {X 513.3391, Y 54.6099, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[330] = {X 513.0770, Y 55.4525, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[331] = {X 512.6321, Y 56.2146, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[332] = {X 512.3954, Y 56.5316, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[333] = {X 511.9108, Y 57.7033, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[334] = {X 511.6384, Y 58.2400, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[335] = {X 511.2867, Y 58.7283, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[336] = {X 510.4890, Y 59.6721, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[337] = {X 509.4049, Y 60.7729, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[338] = {X 508.9634, Y 61.1582, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[339] = {X 508.4692, Y 61.4730, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[340] = {X 507.6370, Y 61.9187, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[341] = {X 507.4022, Y 62.0322, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[342] = {X 506.6492, Y 62.3965, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[343] = {X 506.1415, Y 62.7385, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[344] = {X 505.4260, Y 63.1561, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[345] = {X 504.6385, Y 63.4131, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[346] = {X 503.8144, Y 63.4980, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[347] = {X 502.8888, Y 63.5850, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[348] = {X 502.3537, Y 63.6358, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[349] = {X 501.6243, Y 63.9521, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[350] = {X 500.8662, Y 64.1921, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[351] = {X 500.0752, Y 64.2734, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[352] = {X 499.9560, Y 64.2734, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[353] = {X 499.2648, Y 64.2114, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[354] = {X 498.5955, Y 64.0280, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[355] = {X 498.5955, Y 64.0280, Z -69.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[356] = {X 497.3753, Y 48.3723, Z -69.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[357] = {X 497.5462, Y 47.7344, Z -69.9547, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[358] = {X 498.3054, Y 46.6901, Z -70.3007, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[359] = {X 499.3885, Y 45.9874, Z -70.6466, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[360] = {X 500.2770, Y 45.7494, Z -70.8931, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[361] = {X 501.5663, Y 45.8163, Z -71.2390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[362] = {X 502.7459, Y 46.3412, Z -71.5850, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[363] = {X 503.6588, Y 47.2541, Z -71.9309, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[364] = {X 504.1837, Y 48.4337, Z -72.2769, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[365] = {X 504.2506, Y 49.7230, Z -72.6228, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[366] = {X 504.0126, Y 50.6115, Z -72.8693, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[367] = {X 503.3099, Y 51.6946, Z -73.2152, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[368] = {X 502.2656, Y 52.4538, Z -73.5612, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[369] = {X 501.0185, Y 52.7879, Z -73.9071, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[370] = {X 499.7345, Y 52.6527, Z -74.2531, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[371] = {X 498.5844, Y 52.0659, Z -74.5990, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[372] = {X 498.2592, Y 51.7408, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[373] = {X 498.2144, Y 51.6947, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[374] = {X 498.1709, Y 51.6474, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[375] = {X 497.8446, Y 51.1809, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[376] = {X 497.6407, Y 50.6495, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[377] = {X 497.5711, Y 50.0845, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[378] = {X 497.5711, Y 49.9607, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[379] = {X 497.6867, Y 49.2344, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[380] = {X 498.0220, Y 48.5798, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[381] = {X 498.3958, Y 48.1586, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[382] = {X 498.8594, Y 47.8389, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[383] = {X 499.3859, Y 47.6392, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[384] = {X 499.9449, Y 47.5711, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[385] = {X 500.0575, Y 47.5711, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[386] = {X 500.5942, Y 47.6337, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[387] = {X 501.1024, Y 47.8178, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[388] = {X 501.6467, Y 48.1808, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[389] = {X 502.0693, Y 48.6805, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[390] = {X 502.3370, Y 49.2776, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[391] = {X 502.4289, Y 49.9254, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[392] = {X 502.4289, Y 50.0551, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[393] = {X 502.3570, Y 50.6299, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[394] = {X 502.1461, Y 51.1695, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[395] = {X 501.8092, Y 51.6408, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[396] = {X 501.3668, Y 52.0149, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[397] = {X 500.8144, Y 52.2963, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[398] = {X 500.2074, Y 52.4227, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[399] = {X 500.0121, Y 52.4469, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[400] = {X 499.8201, Y 52.4907, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[401] = {X 494.9041, Y 53.8778, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[402] = {X 494.3158, Y 53.9500, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[403] = {X 493.7331, Y 53.8422, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[404] = {X 493.2096, Y 53.5644, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[405] = {X 492.7938, Y 53.1421, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[406] = {X 492.5240, Y 52.6144, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[407] = {X 492.4093, Y 52.2682, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[408] = {X 492.2487, Y 51.6577, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[409] = {X 492.1532, Y 51.1521, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[410] = {X 492.1111, Y 50.7001, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[411] = {X 492.1111, Y 49.2999, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[412] = {X 492.1532, Y 48.8479, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[413] = {X 492.2487, Y 48.3423, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[414] = {X 492.4093, Y 47.7318, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[415] = {X 492.5967, Y 47.1660, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[416] = {X 492.8217, Y 46.6390, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[417] = {X 492.9929, Y 46.2880, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[418] = {X 493.1985, Y 45.9559, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[419] = {X 493.7714, Y 45.1266, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[420] = {X 493.9192, Y 44.9268, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[421] = {X 494.0794, Y 44.7369, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[422] = {X 494.2545, Y 44.5423, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[423] = {X 494.3946, Y 44.3946, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[424] = {X 494.5423, Y 44.2545, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[425] = {X 494.8567, Y 43.9715, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[426] = {X 495.0040, Y 43.8455, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[427] = {X 495.1574, Y 43.7270, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[428] = {X 495.5721, Y 43.4229, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[429] = {X 495.7930, Y 43.2819, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[430] = {X 495.9918, Y 43.1632, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[431] = {X 496.1973, Y 43.0565, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[432] = {X 496.8968, Y 42.7198, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[433] = {X 497.1252, Y 42.6187, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[434] = {X 497.3597, Y 42.5326, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[435] = {X 497.7318, Y 42.4093, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[436] = {X 498.3423, Y 42.2487, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[437] = {X 498.8479, Y 42.1532, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[438] = {X 499.2999, Y 42.1111, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[439] = {X 500.7001, Y 42.1111, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[440] = {X 501.1521, Y 42.1532, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[441] = {X 501.6577, Y 42.2487, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[442] = {X 502.2682, Y 42.4093, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[443] = {X 502.6263, Y 42.5279, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[444] = {X 502.8582, Y 42.6131, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[445] = {X 503.0843, Y 42.7128, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[446] = {X 503.8033, Y 43.0577, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[447] = {X 504.0114, Y 43.1654, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[448] = {X 504.2126, Y 43.2854, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[449] = {X 504.4279, Y 43.4229, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[450] = {X 504.8426, Y 43.7270, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[451] = {X 504.9960, Y 43.8455, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[452] = {X 505.1433, Y 43.9715, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[453] = {X 505.4577, Y 44.2545, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[454] = {X 505.6054, Y 44.3946, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[455] = {X 505.7455, Y 44.5423, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[456] = {X 506.0285, Y 44.8567, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[457] = {X 506.1545, Y 45.0041, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[458] = {X 506.2731, Y 45.1575, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[459] = {X 506.5771, Y 45.5721, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[460] = {X 506.8953, Y 46.0705, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[461] = {X 507.1095, Y 46.4778, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[462] = {X 507.3934, Y 47.1362, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[463] = {X 507.5907, Y 47.7318, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[464] = {X 507.7513, Y 48.3423, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[465] = {X 507.8468, Y 48.8479, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[466] = {X 507.8889, Y 49.2999, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[467] = {X 507.8889, Y 50.7001, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[468] = {X 507.8468, Y 51.1521, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[469] = {X 507.7513, Y 51.6577, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[470] = {X 507.5907, Y 52.2682, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[471] = {X 507.4674, Y 52.6403, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[472] = {X 507.3813, Y 52.8747, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[473] = {X 507.2802, Y 53.1032, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[474] = {X 506.9435, Y 53.8027, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[475] = {X 506.8368, Y 54.0082, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[476] = {X 506.7181, Y 54.2070, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[477] = {X 506.5771, Y 54.4279, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
